timestamp,elapsed_s,cpu_usec,cpu_percent,mem_bytes,mem_mb
2026-07-02T09:27:00.848720+00:00,0,2692945,0.00,11415552,10.89
2026-07-02T09:27:10.849467+00:00,10,2756414,0.63,11689984,11.15
2026-07-02T09:27:20.850236+00:00,20,2818764,0.62,11612160,11.07
2026-07-02T09:27:30.851116+00:00,30,2826775,0.08,11231232,10.71
2026-07-02T09:27:40.851898+00:00,40,2891758,0.65,11845632,11.30
2026-07-02T09:27:50.852675+00:00,50,2987449,0.96,11694080,11.15
2026-07-02T09:28:00.853502+00:00,60,3005286,0.18,11821056,11.27
2026-07-02T09:28:10.854302+00:00,70,3067646,0.62,11595776,11.06
2026-07-02T09:28:20.855068+00:00,80,3130740,0.63,11702272,11.16
2026-07-02T09:28:30.855885+00:00,90,3138507,0.08,11317248,10.79
2026-07-02T09:28:40.856688+00:00,100,3202381,0.64,11722752,11.18
2026-07-02T09:28:50.857509+00:00,110,3262351,0.60,11939840,11.39
2026-07-02T09:29:00.858337+00:00,120,3270612,0.08,12021760,11.46
2026-07-02T09:29:10.859093+00:00,130,3353757,0.83,11956224,11.40
2026-07-02T09:29:20.860023+00:00,140,3413387,0.60,12111872,11.55
2026-07-02T09:29:30.860818+00:00,150,3421835,0.08,12058624,11.50
2026-07-02T09:29:40.861618+00:00,160,3485642,0.64,12132352,11.57
2026-07-02T09:29:50.862448+00:00,170,3548635,0.63,11718656,11.18
2026-07-02T09:30:00.863253+00:00,180,3566432,0.18,12169216,11.61
2026-07-02T09:30:10.863766+00:00,190,3630224,0.64,11513856,10.98
2026-07-02T09:30:20.864478+00:00,200,3693887,0.64,12181504,11.62
2026-07-02T09:30:30.865297+00:00,210,3702656,0.09,12058624,11.50
2026-07-02T09:30:40.866043+00:00,220,3767343,0.65,11976704,11.42
2026-07-02T09:30:50.866844+00:00,230,3865058,0.98,12058624,11.50
2026-07-02T09:31:00.867647+00:00,240,3892319,0.27,11935744,11.38
2026-07-02T09:31:10.868506+00:00,250,3955147,0.63,12013568,11.46
2026-07-02T09:31:20.869550+00:00,260,4018809,0.64,11923456,11.37
2026-07-02T09:31:30.870352+00:00,270,4026642,0.08,12177408,11.61
2026-07-02T09:31:40.871137+00:00,280,4090825,0.64,12242944,11.68
2026-07-02T09:31:50.871976+00:00,290,4153176,0.62,11837440,11.29
2026-07-02T09:32:00.872752+00:00,300,4182893,0.30,12099584,11.54
2026-07-02T09:32:10.873604+00:00,310,4244875,0.62,12181504,11.62
2026-07-02T09:32:20.874427+00:00,320,4309973,0.65,11902976,11.35
2026-07-02T09:32:30.875240+00:00,330,4317933,0.08,12120064,11.56
2026-07-02T09:32:40.875802+00:00,340,4381260,0.63,12206080,11.64
2026-07-02T09:32:50.876533+00:00,350,4440700,0.59,11726848,11.18
2026-07-02T09:33:00.877138+00:00,360,4469093,0.28,12242944,11.68
2026-07-02T09:33:10.877865+00:00,370,4570189,1.01,12046336,11.49
2026-07-02T09:33:20.878845+00:00,380,4647856,0.78,11980800,11.43
2026-07-02T09:33:30.879742+00:00,390,4655474,0.08,12247040,11.68
2026-07-02T09:33:40.880701+00:00,400,4740141,0.85,12525568,11.95
2026-07-02T09:33:50.881639+00:00,410,4834512,0.94,12161024,11.60
2026-07-02T09:34:00.882620+00:00,420,4843345,0.09,12034048,11.48
2026-07-02T09:34:10.883501+00:00,430,4952601,1.09,12607488,12.02
2026-07-02T09:34:20.884443+00:00,440,5043612,0.91,12029952,11.47
2026-07-02T09:34:30.885467+00:00,450,5052059,0.08,12414976,11.84
2026-07-02T09:34:40.886107+00:00,460,5150084,0.98,12800000,12.21
2026-07-02T09:34:50.886795+00:00,470,5213897,0.64,12566528,11.98
2026-07-02T09:35:00.887657+00:00,480,5230387,0.16,12361728,11.79
2026-07-02T09:35:10.888518+00:00,490,5293839,0.63,12181504,11.62
2026-07-02T09:35:20.889379+00:00,500,5355800,0.62,12308480,11.74
2026-07-02T09:35:30.890227+00:00,510,5361652,0.06,12189696,11.62
2026-07-02T09:35:40.891053+00:00,520,5422747,0.61,12304384,11.73
2026-07-02T09:35:50.891943+00:00,530,5527260,1.05,12505088,11.93
2026-07-02T09:36:00.892636+00:00,540,5557017,0.30,12324864,11.75
2026-07-02T09:36:10.893539+00:00,550,5638604,0.82,12324864,11.75
2026-07-02T09:36:20.894358+00:00,560,5726926,0.88,12386304,11.81
2026-07-02T09:36:30.895141+00:00,570,5735189,0.08,12169216,11.61
2026-07-02T09:36:40.895920+00:00,580,5827429,0.92,12472320,11.89
2026-07-02T09:36:50.896727+00:00,590,5926286,0.99,12787712,12.20
2026-07-02T09:37:00.897434+00:00,600,5934314,0.08,12427264,11.85
2026-07-02T09:37:10.898169+00:00,610,6042338,1.08,12558336,11.98
2026-07-02T09:37:20.898916+00:00,620,6138348,0.96,12554240,11.97
2026-07-02T09:37:30.899694+00:00,630,6147096,0.09,12533760,11.95
2026-07-02T09:37:40.900573+00:00,640,6232591,0.85,12754944,12.16
2026-07-02T09:37:50.901464+00:00,650,6367758,1.35,12271616,11.70
2026-07-02T09:38:00.902550+00:00,660,6385561,0.18,12075008,11.52
2026-07-02T09:38:10.903454+00:00,670,6448522,0.63,12689408,12.10
2026-07-02T09:38:20.903980+00:00,680,6553991,1.05,12754944,12.16
2026-07-02T09:38:30.904404+00:00,690,6562525,0.09,12324864,11.75
2026-07-02T09:38:40.904870+00:00,700,6665654,1.03,12705792,12.12
2026-07-02T09:38:50.905572+00:00,710,6795139,1.29,12566528,11.98
2026-07-02T09:39:00.906484+00:00,720,6812320,0.17,12500992,11.92
2026-07-02T09:39:10.907353+00:00,730,6941955,1.30,12492800,11.91
2026-07-02T09:39:20.908177+00:00,740,7006479,0.65,12525568,11.95
2026-07-02T09:39:30.909044+00:00,750,7014665,0.08,12824576,12.23
2026-07-02T09:39:40.909963+00:00,760,7118268,1.04,12587008,12.00
2026-07-02T09:39:50.910906+00:00,770,7217723,0.99,12201984,11.64
2026-07-02T09:40:00.911690+00:00,780,7245518,0.28,12443648,11.87
2026-07-02T09:40:10.912718+00:00,790,7309734,0.64,12513280,11.93
2026-07-02T09:40:20.913603+00:00,800,7373024,0.63,12853248,12.26
2026-07-02T09:40:30.914481+00:00,810,7380892,0.08,12591104,12.01
2026-07-02T09:40:40.915316+00:00,820,7480248,0.99,12427264,11.85
2026-07-02T09:40:50.916133+00:00,830,7581881,1.02,12480512,11.90
2026-07-02T09:41:00.917020+00:00,840,7599590,0.18,12578816,12.00
2026-07-02T09:41:10.917885+00:00,850,7658132,0.59,12533760,11.95
2026-07-02T09:41:20.918697+00:00,860,7721659,0.64,12554240,11.97
2026-07-02T09:41:30.919565+00:00,870,7729329,0.08,12484608,11.91
2026-07-02T09:41:40.920441+00:00,880,7794215,0.65,12468224,11.89
2026-07-02T09:41:50.921322+00:00,890,7855923,0.62,12480512,11.90
2026-07-02T09:42:00.922255+00:00,900,7864056,0.08,12283904,11.71
2026-07-02T09:42:10.923086+00:00,910,7996825,1.33,12427264,11.85
2026-07-02T09:42:20.923950+00:00,920,8106442,1.10,12713984,12.12
2026-07-02T09:42:30.924882+00:00,930,8114927,0.08,12914688,12.32
2026-07-02T09:42:40.925757+00:00,940,8182270,0.67,12615680,12.03
2026-07-02T09:42:50.926623+00:00,950,8245452,0.63,12406784,11.83
2026-07-02T09:43:00.927498+00:00,960,8265174,0.20,16797696,16.02
2026-07-02T09:43:10.928387+00:00,970,8324346,0.59,16384000,15.62
2026-07-02T09:43:20.929306+00:00,980,8453134,1.29,16367616,15.61
2026-07-02T09:43:30.930170+00:00,990,8461966,0.09,16228352,15.48
2026-07-02T09:43:40.931052+00:00,1000,8593284,1.31,16261120,15.51
2026-07-02T09:43:50.931887+00:00,1010,8660536,0.67,16715776,15.94
2026-07-02T09:44:00.932687+00:00,1020,8679170,0.19,17522688,16.71
2026-07-02T09:44:10.933536+00:00,1030,8743707,0.65,17338368,16.54
2026-07-02T09:44:20.934340+00:00,1040,8816065,0.72,16986112,16.20
2026-07-02T09:44:30.935127+00:00,1050,8824055,0.08,17027072,16.24
2026-07-02T09:44:40.936041+00:00,1060,8923105,0.99,16863232,16.08
2026-07-02T09:44:50.936902+00:00,1070,8983618,0.61,16904192,16.12
2026-07-02T09:45:00.937686+00:00,1080,9010081,0.26,16908288,16.12
2026-07-02T09:45:10.938535+00:00,1090,9115810,1.06,17289216,16.49
2026-07-02T09:45:20.939371+00:00,1100,9221802,1.06,17141760,16.35
2026-07-02T09:45:30.940161+00:00,1110,9229431,0.08,17338368,16.54
2026-07-02T09:45:40.940997+00:00,1120,9340549,1.11,17039360,16.25
2026-07-02T09:45:50.941819+00:00,1130,9462395,1.22,16965632,16.18
2026-07-02T09:46:00.942661+00:00,1140,9479905,0.18,17477632,16.67
2026-07-02T09:46:10.943091+00:00,1150,9618338,1.38,17084416,16.29
2026-07-02T09:46:20.943513+00:00,1160,9681342,0.63,16957440,16.17
2026-07-02T09:46:30.943934+00:00,1170,9689726,0.08,17121280,16.33
2026-07-02T09:46:40.944354+00:00,1180,9819536,1.30,17272832,16.47
2026-07-02T09:46:50.944777+00:00,1190,9885711,0.66,16928768,16.14
2026-07-02T09:47:00.945493+00:00,1200,9903209,0.17,17321984,16.52
2026-07-02T09:47:10.946325+00:00,1210,10013340,1.10,17018880,16.23
2026-07-02T09:47:20.947118+00:00,1220,10076797,0.63,16879616,16.10
2026-07-02T09:47:30.947967+00:00,1230,10085359,0.09,16863232,16.08
2026-07-02T09:47:40.948900+00:00,1240,10186107,1.01,16859136,16.08
2026-07-02T09:47:50.949704+00:00,1250,10293864,1.08,17113088,16.32
2026-07-02T09:48:00.950525+00:00,1260,10321837,0.28,17121280,16.33
2026-07-02T09:48:10.951342+00:00,1270,10383222,0.61,17358848,16.55
2026-07-02T09:48:20.952214+00:00,1280,10445327,0.62,17235968,16.44
2026-07-02T09:48:30.953015+00:00,1290,10453546,0.08,17244160,16.45
2026-07-02T09:48:40.953805+00:00,1300,10518746,0.65,16912384,16.13
2026-07-02T09:48:50.954618+00:00,1310,10623453,1.05,17354752,16.55
2026-07-02T09:49:00.955434+00:00,1320,10651275,0.28,17190912,16.39
2026-07-02T09:49:10.956257+00:00,1330,10715489,0.64,17301504,16.50
2026-07-02T09:49:20.957089+00:00,1340,10770400,0.55,17068032,16.28
2026-07-02T09:49:30.957889+00:00,1350,10778207,0.08,17088512,16.30
2026-07-02T09:49:40.958700+00:00,1360,10900973,1.23,17149952,16.36
2026-07-02T09:49:50.959548+00:00,1370,10965995,0.65,17203200,16.41
2026-07-02T09:50:00.960399+00:00,1380,10993694,0.28,16707584,15.93
2026-07-02T09:50:10.961249+00:00,1390,11057846,0.64,17342464,16.54
2026-07-02T09:50:20.962071+00:00,1400,11121685,0.64,17506304,16.70
2026-07-02T09:50:30.962911+00:00,1410,11129706,0.08,17211392,16.41
2026-07-02T09:50:40.963700+00:00,1420,11192821,0.63,17162240,16.37
2026-07-02T09:50:50.964537+00:00,1430,11298312,1.05,17186816,16.39
2026-07-02T09:51:00.965368+00:00,1440,11316462,0.18,17559552,16.75
2026-07-02T09:51:10.966150+00:00,1450,11419406,1.03,17760256,16.94
2026-07-02T09:51:20.966952+00:00,1460,11479241,0.60,17563648,16.75
