ts,payload,day,hour,minute,month,source,year
2026-07-01 18:49:28.137-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":992356231,""MMSI_String"":992356231,""ShipName"":"""",""latitude"":51.49573,""longitude"":0.04163,""time_utc"":""2026-07-01 21:49:26.593055299 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":226016380,""MMSI_String"":226016380,""ShipName"":""O'RANA"",""latitude"":49.4622,""longitude"":0.13243,""time_utc"":""2026-07-01 21:49:26.594348557 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""PositionReport"":{""Cog"":248.3,""CommunicationState"":84858,""Latitude"":49.14216666666667,""Longitude"":-123.86867000000001,""MessageID"":3,""NavigationalStatus"":5,""PositionAccuracy"":true,""Raim"":false,""RateOfTurn"":127,""RepeatIndicator"":0,""Sog"":0.1,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":23,""TrueHeading"":106,""UserID"":316034963,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":316034963,""MMSI_String"":316034963,""ShipName"":""SEA IMP XI          "",""latitude"":49.14217,""longitude"":-123.86867,""time_utc"":""2026-07-01 21:49:26.598022212 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""PositionReport"":{""Cog"":8.7,""CommunicationState"":84074,""Latitude"":44.40008,""Longitude"":8.916755,""MessageID"":3,""NavigationalStatus"":5,""PositionAccuracy"":false,""Raim"":false,""RateOfTurn"":-128,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":25,""TrueHeading"":511,""UserID"":247338600,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":247338600,""MMSI_String"":247338600,""ShipName"":""TECNE"",""latitude"":44.40008,""longitude"":8.91676,""time_utc"":""2026-07-01 21:49:26.595321462 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""PositionReport"":{""Cog"":206,""CommunicationState"":82362,""Latitude"":51.88322166666667,""Longitude"":4.425685,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":false,""Raim"":false,""RateOfTurn"":-128,""RepeatIndicator"":0,""Sog"":0.1,""Spare"":0,""SpecialManoeuvreIndicator"":1,""Timestamp"":25,""TrueHeading"":511,""UserID"":244630051,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":244630051,""MMSI_String"":244630051,""ShipName"":""CLIMAX              "",""latitude"":51.88322,""longitude"":4.42568,""time_utc"":""2026-07-01 21:49:26.601665395 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""StaticDataReport"":{""MessageID"":24,""PartNumber"":false,""RepeatIndicator"":0,""ReportA"":{""Name"":""ARCHIBALD           "",""Valid"":true},""ReportB"":{""CallSign"":"""",""Dimension"":{""A"":0,""B"":0,""C"":0,""D"":0},""FixType"":0,""ShipType"":0,""Spare"":0,""Valid"":false,""VenderIDModel"":0,""VenderIDSerial"":0,""VendorIDName"":""""},""Reserved"":0,""UserID"":227428860,""Valid"":true}},""MessageType"":""StaticDataReport"",""MetaData"":{""MMSI"":227428860,""MMSI_String"":227428860,""ShipName"":""ARCHIBALD           "",""latitude"":43.58396,""longitude"":7.12811,""time_utc"":""2026-07-01 21:49:26.602640488 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""StaticDataReport"":{""MessageID"":24,""PartNumber"":true,""RepeatIndicator"":1,""ReportA"":{""Name"":"""",""Valid"":false},""ReportB"":{""CallSign"":"""",""Dimension"":{""A"":0,""B"":0,""C"":0,""D"":0},""FixType"":0,""ShipType"":30,""Spare"":0,""Valid"":true,""VenderIDModel"":0,""VenderIDSerial"":8192,""VendorIDName"":""OVA""},""Reserved"":0,""UserID"":416001051,""Valid"":true}},""MessageType"":""StaticDataReport"",""MetaData"":{""MMSI"":416001051,""MMSI_String"":416001051,""ShipName"":"""",""latitude"":25.35026,""longitude"":121.78643,""time_utc"":""2026-07-01 21:49:26.606784704 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":992356231,""MMSI_String"":992356231,""ShipName"":"""",""latitude"":51.49573,""longitude"":0.04163,""time_utc"":""2026-07-01 21:49:26.605656437 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""StandardClassBPositionReport"":{""AssignedMode"":false,""ClassBBand"":true,""ClassBDisplay"":false,""ClassBDsc"":true,""ClassBMsg22"":true,""ClassBUnit"":true,""Cog"":224.4,""CommunicationState"":393222,""CommunicationStateIsItdma"":true,""Latitude"":52.20277,""Longitude"":4.645716666666667,""MessageID"":18,""PositionAccuracy"":true,""Raim"":true,""RepeatIndicator"":0,""Sog"":0,""Spare1"":0,""Spare2"":0,""Timestamp"":26,""TrueHeading"":511,""UserID"":244063556,""Valid"":true}},""MessageType"":""StandardClassBPositionReport"",""MetaData"":{""MMSI"":244063556,""MMSI_String"":244063556,""ShipName"":""PURA VIDA"",""latitude"":52.20277,""longitude"":4.64572,""time_utc"":""2026-07-01 21:49:26.615990094 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""ShipStaticData"":{""AisVersion"":1,""CallSign"":""OYBQ   "",""Destination"":"""",""Dimension"":{""A"":6,""B"":7,""C"":2,""D"":3},""Dte"":false,""Eta"":{""Day"":0,""Hour"":24,""Minute"":60,""Month"":0},""FixType"":15,""ImoNumber"":0,""MaximumStaticDraught"":0,""MessageID"":5,""Name"":""AURELIA             "",""RepeatIndicator"":0,""Spare"":false,""Type"":30,""UserID"":219005904,""Valid"":true}},""MessageType"":""ShipStaticData"",""MetaData"":{""MMSI"":219005904,""MMSI_String"":219005904,""ShipName"":""AURELIA             "",""latitude"":56.04178,""longitude"":12.61311,""time_utc"":""2026-07-01 21:49:26.637593225 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":992356231,""MMSI_String"":992356231,""ShipName"":"""",""latitude"":51.49573,""longitude"":0.04163,""time_utc"":""2026-07-01 21:49:26.640915859 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""StandardClassBPositionReport"":{""AssignedMode"":false,""ClassBBand"":true,""ClassBDisplay"":false,""ClassBDsc"":true,""ClassBMsg22"":true,""ClassBUnit"":true,""Cog"":58.6,""CommunicationState"":393222,""CommunicationStateIsItdma"":true,""Latitude"":55.411939999999994,""Longitude"":12.931831666666666,""MessageID"":18,""PositionAccuracy"":true,""Raim"":true,""RepeatIndicator"":0,""Sog"":0,""Spare1"":0,""Spare2"":0,""Timestamp"":26,""TrueHeading"":511,""UserID"":265038050,""Valid"":true}},""MessageType"":""StandardClassBPositionReport"",""MetaData"":{""MMSI"":265038050,""MMSI_String"":265038050,""ShipName"":"""",""latitude"":55.41194,""longitude"":12.93183,""time_utc"":""2026-07-01 21:49:26.654623585 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""DataLinkManagementMessage"":{""Data"":{""0"":{""Increment"":1125,""Offset"":126,""TimeOut"":0,""Valid"":false,""integerOfSlots"":3},""1"":{""Increment"":1125,""Offset"":129,""TimeOut"":0,""Valid"":false,""integerOfSlots"":3},""2"":{""Increment"":0,""Offset"":0,""TimeOut"":0,""Valid"":false,""integerOfSlots"":0},""3"":{""Increment"":0,""Offset"":0,""TimeOut"":0,""Valid"":false,""integerOfSlots"":0}},""MessageID"":20,""RepeatIndicator"":0,""Spare"":0,""UserID"":5030021,""Valid"":true}},""MessageType"":""DataLinkManagementMessage"",""MetaData"":{""MMSI"":5030021,""MMSI_String"":5030021,""ShipName"":"""",""latitude"":-26.6797,""longitude"":153.13843,""time_utc"":""2026-07-01 21:49:26.655483816 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":269057151,""MMSI_String"":269057151,""ShipName"":""SERENE"",""latitude"":48.84107,""longitude"":2.27065,""time_utc"":""2026-07-01 21:49:26.658275181 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.137-03,"{""Message"":{""PositionReport"":{""Cog"":0,""CommunicationState"":33733,""Latitude"":52.47056333333333,""Longitude"":4.812058333333334,""MessageID"":1,""NavigationalStatus"":4,""PositionAccuracy"":true,""Raim"":true,""RateOfTurn"":-128,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":25,""TrueHeading"":511,""UserID"":244090050,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":244090050,""MMSI_String"":244090050,""ShipName"":""OSTREA"",""latitude"":52.47056,""longitude"":4.81206,""time_utc"":""2026-07-01 21:49:26.660723899 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":244850598,""MMSI_String"":244850598,""ShipName"":""ANDERS J. GOEDKOOP"",""latitude"":51.97721,""longitude"":5.90617,""time_utc"":""2026-07-01 21:49:26.663637467 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""StandardClassBPositionReport"":{""AssignedMode"":false,""ClassBBand"":true,""ClassBDisplay"":true,""ClassBDsc"":true,""ClassBMsg22"":true,""ClassBUnit"":true,""Cog"":40,""CommunicationState"":393222,""CommunicationStateIsItdma"":true,""Latitude"":-2.2830999999999997,""Longitude"":104.83836500000001,""MessageID"":18,""PositionAccuracy"":true,""Raim"":false,""RepeatIndicator"":0,""Sog"":5.6,""Spare1"":0,""Spare2"":0,""Timestamp"":25,""TrueHeading"":511,""UserID"":525300385,""Valid"":true}},""MessageType"":""StandardClassBPositionReport"",""MetaData"":{""MMSI"":525300385,""MMSI_String"":525300385,""ShipName"":""TB LUMENA 26        "",""latitude"":-2.2831,""longitude"":104.83837,""time_utc"":""2026-07-01 21:49:26.665854282 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":197.5,""CommunicationState"":4,""Latitude"":58.88824666666667,""Longitude"":5.520825,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":false,""Raim"":false,""RateOfTurn"":0,""RepeatIndicator"":0,""Sog"":8.2,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":25,""TrueHeading"":197,""UserID"":244140000,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":244140000,""MMSI_String"":244140000,""ShipName"":""STAVFJORD"",""latitude"":58.88825,""longitude"":5.52083,""time_utc"":""2026-07-01 21:49:26.674992729 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":0,""CommunicationState"":114721,""Latitude"":51.14505833333333,""Longitude"":3.780843333333333,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":true,""Raim"":true,""RateOfTurn"":-128,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":26,""TrueHeading"":511,""UserID"":205455490,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":205455490,""MMSI_String"":205455490,""ShipName"":""WILLEM 1"",""latitude"":51.14506,""longitude"":3.78084,""time_utc"":""2026-07-01 21:49:26.701530238 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""StandardClassBPositionReport"":{""AssignedMode"":false,""ClassBBand"":false,""ClassBDisplay"":false,""ClassBDsc"":false,""ClassBMsg22"":false,""ClassBUnit"":false,""Cog"":322,""CommunicationState"":0,""CommunicationStateIsItdma"":false,""Latitude"":47.668821666666666,""Longitude"":-122.40511833333333,""MessageID"":18,""PositionAccuracy"":false,""Raim"":false,""RepeatIndicator"":0,""Sog"":7.2,""Spare1"":0,""Spare2"":0,""Timestamp"":60,""TrueHeading"":322,""UserID"":368193690,""Valid"":true}},""MessageType"":""StandardClassBPositionReport"",""MetaData"":{""MMSI"":368193690,""MMSI_String"":368193690,""ShipName"":""CATHERINE MARIE"",""latitude"":47.66882,""longitude"":-122.40512,""time_utc"":""2026-07-01 21:49:26.687698325 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":94.4,""CommunicationState"":66533,""Latitude"":39.97844166666666,""Longitude"":-75.06954666666667,""MessageID"":1,""NavigationalStatus"":12,""PositionAccuracy"":true,""Raim"":false,""RateOfTurn"":0,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":27,""TrueHeading"":49,""UserID"":367560590,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":367560590,""MMSI_String"":367560590,""ShipName"":""RED HOOK            "",""latitude"":39.97844,""longitude"":-75.06955,""time_utc"":""2026-07-01 21:49:26.709633663 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":323.9,""CommunicationState"":768,""Latitude"":43.56272833333333,""Longitude"":-5.695651666666667,""MessageID"":3,""NavigationalStatus"":12,""PositionAccuracy"":false,""Raim"":false,""RateOfTurn"":-127,""RepeatIndicator"":0,""Sog"":1.1,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":25,""TrueHeading"":57,""UserID"":225996762,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":225996762,""MMSI_String"":225996762,""ShipName"":""RG ESVA             "",""latitude"":43.56273,""longitude"":-5.69565,""time_utc"":""2026-07-01 21:49:26.713605843 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""ShipStaticData"":{""AisVersion"":2,""CallSign"":""CKN7150"",""Destination"":"""",""Dimension"":{""A"":15,""B"":12,""C"":7,""D"":3},""Dte"":false,""Eta"":{""Day"":0,""Hour"":24,""Minute"":60,""Month"":0},""FixType"":0,""ImoNumber"":9859947,""MaximumStaticDraught"":0,""MessageID"":5,""Name"":""ATLANTIC TITAN      "",""RepeatIndicator"":0,""Spare"":false,""Type"":30,""UserID"":316036617,""Valid"":true}},""MessageType"":""ShipStaticData"",""MetaData"":{""MMSI"":316036617,""MMSI_String"":316036617,""ShipName"":""ATLANTIC TITAN      "",""latitude"":47.56567,""longitude"":-52.69191,""time_utc"":""2026-07-01 21:49:26.720640891 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":277.3,""CommunicationState"":66534,""Latitude"":36.22530166666666,""Longitude"":-8.664186666666666,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":false,""Raim"":false,""RateOfTurn"":0,""RepeatIndicator"":0,""Sog"":10.4,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":25,""TrueHeading"":277,""UserID"":636023978,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":636023978,""MMSI_String"":636023978,""ShipName"":""CLARA B"",""latitude"":36.2253,""longitude"":-8.66419,""time_utc"":""2026-07-01 21:49:26.722602475 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":360,""CommunicationState"":2264,""Latitude"":51.55044833333333,""Longitude"":3.8113516666666665,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":true,""Raim"":true,""RateOfTurn"":-128,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":26,""TrueHeading"":511,""UserID"":205566490,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":205566490,""MMSI_String"":205566490,""ShipName"":""ANNIE 5"",""latitude"":51.55045,""longitude"":3.81135,""time_utc"":""2026-07-01 21:49:26.717373637 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""Interrogation"":{""MessageID"":15,""RepeatIndicator"":0,""Spare"":0,""Station1Msg1"":{""MessageID"":211746530,""SlotOffset"":0,""StationID"":211746530,""Valid"":true},""Station1Msg2"":{""MessageID"":0,""SlotOffset"":0,""Spare"":0,""Valid"":false},""Station2"":{""MessageID"":0,""SlotOffset"":0,""Spare1"":0,""Spare2"":0,""StationID"":0,""Valid"":false},""UserID"":2766140,""Valid"":true}},""MessageType"":""Interrogation"",""MetaData"":{""MMSI"":2766140,""MMSI_String"":2766140,""ShipName"":"""",""latitude"":59.51679,""longitude"":24.8398,""time_utc"":""2026-07-01 21:49:26.74190654 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""PositionReport"":{""Cog"":354.9,""CommunicationState"":27332,""Latitude"":51.688653333333335,""Longitude"":4.596478333333334,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":true,""Raim"":false,""RateOfTurn"":0,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":26,""TrueHeading"":106,""UserID"":245518000,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":245518000,""MMSI_String"":245518000,""ShipName"":""HAM602              "",""latitude"":51.68865,""longitude"":4.59648,""time_utc"":""2026-07-01 21:49:26.748340121 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""StandardClassBPositionReport"":{""AssignedMode"":false,""ClassBBand"":true,""ClassBDisplay"":false,""ClassBDsc"":true,""ClassBMsg22"":true,""ClassBUnit"":true,""Cog"":360,""CommunicationState"":393222,""CommunicationStateIsItdma"":true,""Latitude"":39.45950333333334,""Longitude"":-0.31445833333333334,""MessageID"":18,""PositionAccuracy"":true,""Raim"":true,""RepeatIndicator"":0,""Sog"":0,""Spare1"":0,""Spare2"":0,""Timestamp"":26,""TrueHeading"":511,""UserID"":225993618,""Valid"":true}},""MessageType"":""StandardClassBPositionReport"",""MetaData"":{""MMSI"":225993618,""MMSI_String"":225993618,""ShipName"":""OQRE"",""latitude"":39.4595,""longitude"":-0.31446,""time_utc"":""2026-07-01 21:49:26.756999089 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.247-03,"{""Message"":{""ShipStaticData"":{""AisVersion"":2,""CallSign"":""2BME6"",""Destination"":""FASLANE"",""Dimension"":{""A"":10,""B"":16,""C"":2,""D"":2},""Dte"":false,""Eta"":{""Day"":22,""Hour"":15,""Minute"":0,""Month"":6},""FixType"":1,""ImoNumber"":9476329,""MaximumStaticDraught"":3.2,""MessageID"":5,""Name"":""SD MARS"",""RepeatIndicator"":0,""Spare"":false,""Type"":52,""UserID"":235067374,""Valid"":true}},""MessageType"":""ShipStaticData"",""MetaData"":{""MMSI"":235067374,""MMSI_String"":235067374,""ShipName"":""SD MARS"",""latitude"":56.05331,""longitude"":-4.82013,""time_utc"":""2026-07-01 21:49:26.757845788 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.248-03,"{""Message"":{""BaseStationReport"":{""CommunicationState"":49578,""FixType"":1,""Latitude"":36.097903333333335,""LongRangeEnable"":false,""Longitude"":-5.540616666666667,""MessageID"":4,""PositionAccuracy"":true,""Raim"":true,""RepeatIndicator"":0,""Spare"":0,""UserID"":2242111,""UtcDay"":15,""UtcHour"":21,""UtcMinute"":49,""UtcMonth"":11,""UtcSecond"":26,""UtcYear"":2006,""Valid"":true}},""MessageType"":""BaseStationReport"",""MetaData"":{""MMSI"":2242111,""MMSI_String"":2242111,""ShipName"":"""",""latitude"":36.0979,""longitude"":-5.54062,""time_utc"":""2026-07-01 21:49:26.76240938 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.248-03,"{""Message"":{""PositionReport"":{""Cog"":315.6,""CommunicationState"":2225,""Latitude"":52.46447833333333,""Longitude"":4.589906666666667,""MessageID"":1,""NavigationalStatus"":0,""PositionAccuracy"":true,""Raim"":false,""RateOfTurn"":0,""RepeatIndicator"":0,""Sog"":0.1,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":25,""TrueHeading"":271,""UserID"":244860892,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":244860892,""MMSI_String"":244860892,""ShipName"":""LESATH (PILOTS)"",""latitude"":52.46448,""longitude"":4.58991,""time_utc"":""2026-07-01 21:49:26.769265461 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.248-03,"{""Message"":{""PositionReport"":{""Cog"":258,""CommunicationState"":109472,""Latitude"":52.392626666666665,""Longitude"":4.823518333333333,""MessageID"":3,""NavigationalStatus"":5,""PositionAccuracy"":true,""Raim"":true,""RateOfTurn"":-128,""RepeatIndicator"":0,""Sog"":0,""Spare"":0,""SpecialManoeuvreIndicator"":0,""Timestamp"":27,""TrueHeading"":511,""UserID"":244150528,""Valid"":true}},""MessageType"":""PositionReport"",""MetaData"":{""MMSI"":244150528,""MMSI_String"":244150528,""ShipName"":""WABO 5              "",""latitude"":52.39263,""longitude"":4.82352,""time_utc"":""2026-07-01 21:49:26.770144829 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.248-03,"{""Message"":{""Interrogation"":{""MessageID"":15,""RepeatIndicator"":0,""Spare"":0,""Station1Msg1"":{""MessageID"":211746530,""SlotOffset"":0,""StationID"":211746530,""Valid"":true},""Station1Msg2"":{""MessageID"":0,""SlotOffset"":0,""Spare"":0,""Valid"":false},""Station2"":{""MessageID"":0,""SlotOffset"":0,""Spare1"":0,""Spare2"":0,""StationID"":0,""Valid"":false},""UserID"":2766040,""Valid"":true}},""MessageType"":""Interrogation"",""MetaData"":{""MMSI"":2766040,""MMSI_String"":2766040,""ShipName"":"""",""latitude"":58.55828,""longitude"":23.06721,""time_utc"":""2026-07-01 21:49:26.772305052 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.248-03,"{""Message"":{""UnknownMessage"":{}},""MessageType"":""UnknownMessage"",""MetaData"":{""MMSI"":205204390,""MMSI_String"":205204390,""ShipName"":""NAUTIEK"",""latitude"":51.38902,""longitude"":4.19152,""time_utc"":""2026-07-01 21:49:26.785243152 +0000 UTC""}}",01,21,49,07,aisstream,2026
2026-07-01 18:49:28.248-03,"{""Message"":{""StandardClassBPositionReport"":{""AssignedMode"":false,""ClassBBand"":true,""ClassBDisplay"":false,""ClassBDsc"":true,""ClassBMsg22"":false,""ClassBUnit"":false,""Cog"":155.1,""CommunicationState"":85770,""CommunicationStateIsItdma"":true,""Latitude"":43.69492666666667,""Longitude"":7.285115,""MessageID"":18,""PositionAccuracy"":false,""Raim"":true,""RepeatIndicator"":0,""Sog"":0,""Spare1"":0,""Spare2"":0,""Timestamp"":25,""TrueHeading"":244,""UserID"":229000464,""Valid"":true}},""MessageType"":""StandardClassBPositionReport"",""MetaData"":{""MMSI"":229000464,""MMSI_String"":229000464,""ShipName"":""L'INSTANT IV        "",""latitude"":43.69493,""longitude"":7.28512,""time_utc"":""2026-07-01 21:49:26.796716065 +0000 UTC""}}",01,21,49,07,aisstream,2026
